"","title","word.count","past","present","past.per","present.per","future.per","past.present.ratio"
"37","Chadwyck_1824_Hogg_ThePrivateMemoirs.txt",5554,567,154,0.102088584803745,0.0277277637738567,0.00324090745408714,3.68181818181818
"38","Chadwyck_1824_M'Henry_O'HalloranorThe.txt",21688,2211,794,0.101945776466249,0.0366101069715972,0.00627074880118038,2.78463476070529
"39","Chadwyck_1824_Scott_Redgauntletinthe.txt",24462,2187,977,0.0894039735099338,0.0399394979968931,0.00617283950617284,2.23848515864893
"40","Chadwyck_1825_Cooper_LionelLincolnor.txt",39101,3814,1569,0.0975422623462315,0.0401268509756784,0.00455231324007059,2.4308476736775
"41","Chadwyck_1825_Paulding_JohnBullin.txt",1435,84,104,0.0585365853658537,0.0724738675958188,0.0125435540069686,0.807692307692308
"42","Chadwyck_1826_Cooper_TheLastof.txt",31730,3406,1130,0.107343208320202,0.0356129845572014,0.0042861645130791,3.0141592920354
"43","Chadwyck_1826_Disraeli_VivianGrey.txt",53397,5372,2166,0.100604902897167,0.0405640766335187,0.00464445568103077,2.48014773776547
"44","Chadwyck_1826_Paulding_TheMerryTales.txt",1125,112,60,0.0995555555555555,0.0533333333333333,0.00266666666666667,1.86666666666667
"45","Chadwyck_1827_Cooper_ThePrairievolume.txt",11836,1168,460,0.0986819871578236,0.0388644812436634,0.00540723217303143,2.53913043478261
"46","Chadwyck_1828_Cooper_TheRedRover.txt",28784,3070,971,0.1066564758199,0.0337340188993885,0.00517648693718733,3.16168898043254
"47","Chadwyck_1828_Flint_TheLifeand.txt",6481,589,179,0.0908810368770251,0.0276191945687394,0.00493750964357352,3.29050279329609
"48","Chadwyck_1828_Lytton_PelhamOrThe.txt",10419,1121,348,0.107591899414531,0.0334005182839044,0.00451098953834341,3.22126436781609
"49","Chadwyck_1828_Neal_RachelDyerA.txt",9428,789,446,0.0836868901145524,0.0473058973271107,0.00466694951209164,1.76905829596413
"50","Chadwyck_1828_Paulding_TheNewMirror.txt",1017,93,32,0.0914454277286136,0.0314650934119961,0.00688298918387414,2.90625
"51","Chadwyck_1829_Flint_GeorgeMasonthe.txt",8168,894,189,0.109451518119491,0.0231390793339863,0.00208129285014691,4.73015873015873
"52","Chadwyck_1829_Paulding_Talesofthe.txt",3287,330,172,0.100395497414055,0.0523273501673258,0.00334651658046851,1.91860465116279
"53","Chadwyck_1830_Flint_TheShoshoneValley.txt",17089,1736,445,0.101585815436831,0.0260401427819065,0.00392065071098367,3.90112359550562
"54","Chadwyck_1830_M'Henry_TheBetrothedof.txt",6619,716,188,0.108173440096691,0.0284030820365614,0.00498564737875812,3.80851063829787
"55","Chadwyck_1830_Paulding_Chroniclesofthe.txt",5625,573,214,0.101866666666667,0.0380444444444444,0.00622222222222222,2.67757009345794
"56","Chadwyck_1831_Cooper_TheBravovolume.txt",6207,627,241,0.101014983083615,0.0388271306589335,0.00531657805703238,2.60165975103734
"57","Chadwyck_1831_Cooper_TheWater-Witchvolume.txt",22396,2194,864,0.0979639221289516,0.0385783175567066,0.00553670298267548,2.53935185185185
"58","Chadwyck_1831_M'Henry_MeredithorThe.txt",7773,874,195,0.112440499163772,0.0250868390582787,0.00373086324456452,4.48205128205128
"59","Chadwyck_1831_Paulding_TheDutchmanFireside.txt",19681,2047,660,0.104008942635029,0.0335348813576546,0.00274376302017174,3.10151515151515
"60","Chadwyck_1839_Dickens_TheLifeand.txt",66583,7220,2762,0.108436087289548,0.0414820599852815,0.00458074883979394,2.61404779145547
"61","Chadwyck_1839_Motley_MortonHopeor.txt",4848,517,180,0.106641914191419,0.0371287128712871,0.00515676567656766,2.87222222222222
"62","Chadwyck_1839_Simms_TheDamselof.txt",42808,4102,1180,0.0958232106148384,0.0275649411324986,0.00558306858531116,3.47627118644068
"63","Chadwyck_1839_Taylor_ConfessionsOfA.txt",6394,461,424,0.0720988426649984,0.0663121676571786,0.0167344385361276,1.0872641509434
"64","Chadwyck_1839_Thompson_TheGreenMountain.txt",13125,1199,579,0.0913523809523809,0.0441142857142857,0.0051047619047619,2.07081174438687
"65","Chadwyck_1840_Cooper_MercedesofCastile.txt",24910,2304,884,0.0924929747089522,0.0354877559213167,0.00549979927739863,2.60633484162896
"66","Chadwyck_1840_Fay_TheCountessIda.txt",46007,5375,1401,0.116830047601452,0.030451887756211,0.0038689764601039,3.83654532476802
"67","Chadwyck_1840_Hoffman_GreyslaerARomance.txt",24285,2457,812,0.101173563928351,0.0334362775375746,0.00518838789376158,3.02586206896552
"68","Chadwyck_1840_Kennedy_QuodlibetContainingSome.txt",9441,680,374,0.0720262684037708,0.0396144476220739,0.00413091833492215,1.81818181818182
"69","Chadwyck_1840_Simms_BorderBeaglesA.txt",29349,2789,1027,0.095028791440935,0.0349926743670994,0.00507683396367849,2.71567672833496
"70","Chadwyck_1840_Thomas_HowardPinckneyVolume.txt",12026,1300,512,0.108099118576418,0.0425744220854815,0.00291036088474971,2.5390625
"71","Chadwyck_1841_Dickens_BarnabyRudgein.txt",18849,2215,804,0.117512865404,0.0426547827470953,0.00371372486604064,2.75497512437811
"72","Chadwyck_1841_Dickens_TheOldCuriosity.txt",21787,1993,914,0.0914765685959517,0.0419516225271951,0.00353421765272869,2.18052516411379
"73","Chadwyck_1841_Ingraham_TheQuadrooneor.txt",10202,1043,375,0.102234855910606,0.0367574985297001,0.00450891981964321,2.78133333333333
"74","Chadwyck_1841_Simms_TheKinsmenor.txt",19292,1838,635,0.0952726518764255,0.0329151980095376,0.00539083557951483,2.89448818897638
"75","Chadwyck_1841_Ware_JulianorScenes.txt",21294,1766,1118,0.0829341598572368,0.0525030525030525,0.00976800976800977,1.57960644007156
"76","Chadwyck_1842_Cooper_TheTwoAdmirals.txt",20690,1977,753,0.0955534074432093,0.0363943934267762,0.00579990333494442,2.62549800796813
"77","Chadwyck_1842_Cooper_TheWing-and-Wingor.txt",25706,2689,832,0.104605928576986,0.0323659845950362,0.00552400217847973,3.23197115384615
"78","Chadwyck_1842_Mathews_TheCareerof.txt",19864,2049,662,0.10315142972211,0.0333266210229561,0.00297019734192509,3.09516616314199
"79","Chadwyck_1843_Briggs_BankruptStoriesEdited.txt",19645,2224,636,0.11320946805803,0.0323746500381777,0.00524306439297531,3.49685534591195
"80","Chadwyck_1843_Cooper_NedMyersor.txt",1517,182,42,0.119973632168754,0.027686222808174,0.003955174686882,4.33333333333333
"81","Chadwyck_1843_Fay_HobokenARomance.txt",23623,2595,782,0.109850569360369,0.0331033314989629,0.00512212674088812,3.31841432225064
"82","Chadwyck_1843_Hall_TheNewPurchase.txt",5204,373,179,0.0716756341275942,0.0343966179861645,0.00461183704842429,2.08379888268156
"83","Chadwyck_1843_Mathews_TheVariousWritings.txt",19447,1994,662,0.102535095387463,0.0340412402941328,0.0029824651617216,3.01208459214502
"84","Chadwyck_1844_Clark_TheLiteraryRemains.txt",1199,111,50,0.0925771476230192,0.0417014178482068,0.00583819849874896,2.22
"85","Chadwyck_1844_Dickens_TheLifeand.txt",41807,4380,1772,0.104767144258139,0.0423852464898223,0.00440117683641495,2.47178329571106
"86","Chadwyck_1844_Disraeli_ConingsbyorThe.txt",35988,4276,1052,0.118817383572302,0.0292319662109592,0.00472379682116261,4.06463878326996
"87","Chadwyck_1844_Lever_TomBurkeOf.txt",12685,1346,551,0.106109578242018,0.0434371304690579,0.0030744974379188,2.44283121597096
"88","Chadwyck_1844_Lippard_TheLadyeAnnabel.txt",12226,1139,468,0.0931621135285457,0.0382790773760838,0.00253557991166367,2.43376068376068
"89","Chadwyck_1845_Caruthers_TheKnightsof.txt",15746,1654,522,0.105042550489013,0.0331512765146704,0.00571573733011559,3.16858237547893
"90","Chadwyck_1845_Cooper_SatanstoeorThe.txt",16573,1623,666,0.0979303686719363,0.0401858444457853,0.00639594521209196,2.43693693693694
"91","Chadwyck_1845_Cooper_TheChainbeareror.txt",2441,247,109,0.101188037689472,0.0446538303973781,0.005735354362966,2.26605504587156
"92","Chadwyck_1845_Herbert_TheWarwickWoodlands.txt",16129,1443,698,0.0894661789323579,0.0432760865521731,0.00415400830801662,2.06733524355301
"93","Chadwyck_1845_Simms_CountJulianor.txt",21960,2123,609,0.0966757741347905,0.0277322404371585,0.00660291438979964,3.48604269293924
"94","Chadwyck_1845_Simms_TheWigwamand.txt",8989,895,219,0.0995661363889198,0.0243631104683502,0.00378240071198131,4.08675799086758
"95","Chadwyck_1845_Willis_DashesatLife.txt",6511,712,185,0.109353401935187,0.0284134541545078,0.00383965596682537,3.84864864864865
"96","Chadwyck_1846_Hall_SomethingforEvery.txt",8235,344,530,0.0417729204614451,0.0643594414086217,0.00680024286581664,0.649056603773585
"97","Chadwyck_1846_Hawthorne_Mossesfroman.txt",4643,504,120,0.108550506138273,0.0258453586043506,0.00323066982554383,4.2
"98","Chadwyck_1846_Herbert_TheRomanTraitor.txt",10049,978,384,0.0973231167280326,0.0382127574883073,0.00716489202905762,2.546875
"99","Chadwyck_1846_Ingraham_TheSlaveKing.txt",17846,1902,634,0.106578504987112,0.0355261683290373,0.00599574134259778,3
"100","Chadwyck_1846_Melville_TypeeAPeep.txt",7188,775,250,0.107818586533111,0.0347801892042293,0.00500834724540901,3.1
"101","Chadwyck_1847_Cooper_TheCrateror.txt",46215,5047,1123,0.109206967434816,0.0242994698690901,0.0040463053121281,4.49421193232413
"102","Chadwyck_1847_Disraeli_TancredorThe.txt",17485,1963,669,0.112267657992565,0.0382613668859022,0.00560480411781527,2.93423019431988
"103","Chadwyck_1847_Ingraham_PaulPerrilthe.txt",6361,692,241,0.108787926426662,0.037887124665933,0.00660273541895928,2.87136929460581
"104","Chadwyck_1847_Lippard_WashingtonandHis.txt",13926,1001,562,0.0718799368088468,0.0403561683182536,0.00359040643400833,1.78113879003559
"105","Chadwyck_1847_Melville_OmooANarrative.txt",2348,255,81,0.108603066439523,0.0344974446337308,0.000425894378194208,3.14814814814815
"106","Chadwyck_1847_Thompson_LockeAmsdenor.txt",13007,1366,473,0.10502037364496,0.0363650342123472,0.00415161067117706,2.88794926004228
"107","Chadwyck_1848_Bennett_TheRenegadeA.txt",11970,1152,512,0.0962406015037594,0.0427736006683375,0.00476190476190476,2.25
"108","Chadwyck_1848_Bennett_TheTrapperBride.txt",29419,3422,865,0.116319385431184,0.0294027669193378,0.00370508854821714,3.95606936416185
"109","Chadwyck_1848_Cooper_JackTiervolume.txt",34834,3581,1228,0.102801860251478,0.0352529138198312,0.00510995004880289,2.91612377850163
"110","Chadwyck_1848_Cooper_TheOakOpenings.txt",28675,2921,956,0.101865736704446,0.0333391455972101,0.00551002615518745,3.05543933054393
"111","Chadwyck_1848_Dickens_DombeyandSon.txt",44465,4148,2073,0.0932868548296413,0.04662093781626,0.00429551332508715,2.00096478533526
"112","Chadwyck_1848_Lippard_PaulArdenheimthe.txt",26093,2732,839,0.104702410608209,0.0321542176062546,0.00394741884796689,3.25625744934446
"113","Chadwyck_1848_Newman_LossandGain.txt",30978,3393,1690,0.109529343404997,0.0545548453741365,0.00571373232616696,2.00769230769231
"114","Chadwyck_1848_Thackeray_VanityFairA.txt",37675,3868,1207,0.102667551426676,0.0320371599203716,0.00347710683477107,3.2046396023198
"115","Chadwyck_1849_Cooper_TheSeaLions.txt",19299,1974,652,0.102285092491839,0.0337841338929478,0.00580340950308306,3.02760736196319
"116","Chadwyck_1849_Jones_TheWesternMerchant.txt",4666,564,137,0.12087441063009,0.0293613373339048,0.00342906129447064,4.11678832116788
"117","Chadwyck_1849_Lippard_Memoirsofa.txt",14884,1519,534,0.102055898951895,0.0358774522977694,0.00248589088954582,2.84456928838951
"118","Chadwyck_1849_Lippard_TheManwith.txt",6729,616,284,0.0915440630108486,0.0422053796998068,0.00430970426512112,2.16901408450704
"119","Chadwyck_1849_Melville_Mardianda.txt",10342,945,641,0.091374975826726,0.061980274608393,0.00512473409398569,1.47425897035881
"120","Chadwyck_1849_Melville_RedburnHisFirst.txt",8352,816,310,0.0977011494252874,0.0371168582375479,0.00526819923371648,2.63225806451613
"121","Chadwyck_1849_Motley_Merry-mountARomance.txt",18651,1912,745,0.10251461047665,0.0399442389148035,0.00396761567744357,2.56644295302013
"122","Chadwyck_1849_Paulding_ThePuritanand.txt",15136,1537,515,0.101545983086681,0.0340248414376321,0.00568181818181818,2.98446601941748
"123","Chadwyck_1849_Thackeray_TheHistoryof.txt",76372,8079,2526,0.105784842612476,0.0330749489341644,0.00297229351071073,3.19833729216152
"124","Chadwyck_1850_Bennett_OliverGoldfinchor.txt",16256,1697,721,0.104392224409449,0.0443528543307087,0.00670521653543307,2.35367545076283
"125","Chadwyck_1850_Cooper_TheWaysof.txt",11644,1219,433,0.104689110271384,0.0371865338371694,0.00506698728959121,2.81524249422633
"126","Chadwyck_1850_Dickens_ThePersonalHistory.txt",19803,1724,929,0.0870575165378983,0.0469120840276726,0.00666565671867899,1.85575888051668
"127","Chadwyck_1850_Hawthorne_TheScarletLetter.txt",12341,1269,349,0.102827971801313,0.028279718013127,0.00413256624260595,3.63610315186246
"128","Chadwyck_1850_Judd_RichardEdneyand.txt",39488,4582,1104,0.116035251215559,0.0279578606158833,0.00493820907617504,4.15036231884058
"129","Chadwyck_1850_Kingsley_AltonLockeTailor.txt",2136,195,88,0.0912921348314607,0.0411985018726592,0.00749063670411985,2.21590909090909
"130","Chadwyck_1850_Melville_White-JacketorThe.txt",4745,404,183,0.0851422550052687,0.0385669125395153,0.00484720758693361,2.20765027322404
"131","Chadwyck_1850_Mitchell_TheLorgnetteor.txt",10060,347,593,0.034493041749503,0.0589463220675944,0.0123260437375746,0.585160202360877
"132","Chadwyck_1850_Myers_TheKingof.txt",19007,1900,800,0.0999631714631452,0.0420897564055348,0.00615562687430947,2.375
"133","Chadwyck_1850_Simms_TheLilyand.txt",8933,909,267,0.10175752826598,0.0298891749692153,0.00481361244822568,3.40449438202247
"134","Chadwyck_1851_Borrow_LavengrotheScholar—the.txt",3874,395,245,0.101961796592669,0.0632421270005163,0.00774393391843056,1.61224489795918
"135","Chadwyck_1851_Melville_Moby-DickorThe.txt",15985,1430,666,0.0894588676884579,0.0416640600563028,0.00331560838285893,2.14714714714715
"136","Chadwyck_1851_Thompson_TheRangersor.txt",13762,1268,717,0.0921377706728673,0.0520999854672286,0.00385118442086906,1.76847977684798
"137","Chadwyck_1852_Hawthorne_TheSnow-Imageand.txt",4281,453,113,0.105816398037842,0.0263957019387993,0.00373744452230787,4.00884955752212
"138","Chadwyck_1852_Herbert_TheCavaliersof.txt",13899,1496,379,0.107633642708108,0.0272681487876826,0.00474854306065185,3.94722955145119
"139","Chadwyck_1852_Thackeray_TheHistoryof.txt",54971,5720,1675,0.104054865292609,0.0304706117771188,0.00345636790307617,3.41492537313433
"140","Chadwyck_1853_Dickens_BleakHouseBy.txt",20668,2221,922,0.107460808980066,0.0446100251596671,0.00406425391910199,2.40889370932755
"141","Chadwyck_1853_Herbert_TheChevaliersof.txt",5764,526,159,0.0912560721721027,0.0275850104094379,0.00589868147120056,3.30817610062893
"142","Chadwyck_1853_Simms_MariedeBerniere.txt",7578,892,260,0.117709158089206,0.0343098442860913,0.00461863288466614,3.43076923076923
"143","Chadwyck_1853_Simms_VasconselosARomance.txt",20591,1859,822,0.0902821621096596,0.0399203535525229,0.00806177456170171,2.26155717761557
"144","Chadwyck_1854_Cooke_LeatherStockingand.txt",15760,1695,855,0.10755076142132,0.054251269035533,0.00634517766497462,1.98245614035088
"145","Chadwyck_1854_Cooke_TheVirginiaComedians.txt",30972,3311,1541,0.106903009169573,0.0497546170734857,0.00358388221619527,2.14860480207657
"146","Chadwyck_1854_Dickens_HardTimesFor.txt",13941,1312,728,0.0941108959185137,0.0522200702962485,0.00416039021590991,1.8021978021978
"147","Chadwyck_1854_Herbert_PersonsandPictures.txt",7394,653,135,0.0883148498782797,0.018258047065188,0.002028671896132,4.83703703703704
"148","Chadwyck_1854_Jones_FreaksandFortune.txt",23296,2682,881,0.11512706043956,0.0378176510989011,0.00738324175824176,3.04426787741203
"149","Chadwyck_1854_Surtees_HandleyCrossor.txt",62453,4937,3708,0.0790514466879093,0.0593726482314701,0.00360270923734648,1.3314455231931
"150","Chadwyck_1854_Thorpe_Thomas_Bangs_1815_1878_TheMasterHouse.txt",22087,2340,876,0.105944673337257,0.0396613392493322,0.00484447865260108,2.67123287671233
"151","Chadwyck_1854_Trowbridge_J_T_John_Townsend_1827_1916_MartinMerrivaleHis.txt",39679,4101,1846,0.103354419214194,0.0465233498828095,0.00325108999722775,2.22156013001083
"152","Chadwyck_1855_Herbert_WagerofBattle.txt",7131,602,215,0.0844201374281307,0.0301500490814752,0.00448744916561492,2.8
"153","Chadwyck_1855_Ingraham_ThePrinceof.txt",29107,2817,1408,0.0967808430961624,0.0483732435496616,0.00542824750060123,2.00071022727273
"154","Chadwyck_1855_Jones_TheWinklesor.txt",21146,2575,888,0.121772439232006,0.0419937576846685,0.00614773479617895,2.89977477477477
"155","Chadwyck_1855_Simms_TheForayersor.txt",21961,1891,988,0.0861071900186695,0.0449888438595692,0.00523655571239925,1.91396761133603
"156","Chadwyck_1855_Trollope_TheWardenBy.txt",14580,1504,503,0.103155006858711,0.0344993141289438,0.00541838134430727,2.99005964214712
"157","Chadwyck_1856_Cooke_TheLastof.txt",27061,3013,1436,0.111341044307306,0.0530652969217693,0.0041387975315029,2.09818941504178
"158","Chadwyck_1856_Jones_WildWesternScenes.txt",16093,2059,637,0.12794382650842,0.0395824271422358,0.00596532653948922,3.23233908948195
"159","Chadwyck_1856_Parkman_VassallMortonA.txt",21002,2505,551,0.11927435482335,0.0262355966098467,0.00314255785163318,4.54627949183303
"160","Chadwyck_1856_Simms_EutawASequel.txt",9833,861,459,0.087562290247127,0.0466795484592698,0.00406793450625445,1.87581699346405
"161","Chadwyck_1857_Dickens_LittleDorritBy.txt",52363,5241,2383,0.100089758035254,0.0455092336191586,0.00498443557473789,2.19932857742342
"162","Chadwyck_1857_Hughes_TomBrownSchool.txt",34351,2963,1659,0.0862565864166982,0.0482955372478239,0.00279467846642019,1.78601567209162
"163","Chadwyck_1857_Melville_TheConfidence-ManHis.txt",1175,52,91,0.0442553191489362,0.0774468085106383,0.00851063829787234,0.571428571428571
"164","Chadwyck_1857_Thompson_GautGurleyor.txt",15892,1601,661,0.100742511955701,0.0415932544676567,0.00509690410269318,2.42208774583964
"165","Chadwyck_1857_Trollope_BarchesterTowersBy.txt",39151,4092,1261,0.104518403105923,0.0322086281321039,0.00651324359531046,3.24504361617764
"166","Chadwyck_1857_Trowbridge_J_T_John_Townsend_1827_1916_NeighborJackwoodBy.txt",16194,1896,682,0.117080400148203,0.0421143633444486,0.00382857848585896,2.78005865102639
"167","Chadwyck_1857_Willis_PaulFaneor.txt",40827,3693,1188,0.0904548460577559,0.0290983907708134,0.0040659367575379,3.10858585858586
"168","Chadwyck_1858_Ballantyne_TheCoralIsland.txt",17978,2004,734,0.111469573923685,0.0408276782734453,0.00506174212926911,2.73024523160763
"169","Chadwyck_1858_Farrar_EricorLittle.txt",39195,4652,1312,0.118688608240847,0.0334736573542544,0.00387804566909045,3.54573170731707
"170","Chadwyck_1858_Thackeray_TheVirginiansA.txt",59564,5530,2555,0.0928413135450944,0.0428950372708347,0.00533879524545027,2.16438356164384
"171","Chadwyck_1858_Trollope_DoctorThorneA.txt",36453,3962,1218,0.108687899487011,0.0334128878281623,0.00765369105423422,3.25287356321839
"172","Chadwyck_1858_Trollope_TheThreeClerks.txt",43351,4747,1355,0.10950151092247,0.0312564877396138,0.00655117529007405,3.50332103321033
"173","Chadwyck_1859_Collins_TheWomanin.txt",20421,2097,807,0.102688408990745,0.0395181430879976,0.0056314578130356,2.59851301115242
"174","Chadwyck_1859_Cooke_HenryStJohn.txt",22552,2230,1049,0.0988825824760553,0.0465147215324583,0.00363604114934374,2.12583412774071
"175","Chadwyck_1859_Dickens_ATaleof.txt",15448,1748,546,0.11315380631797,0.0353443811496634,0.00297773174520974,3.2014652014652
"176","Chadwyck_1859_Ingraham_ThePillarof.txt",9729,898,345,0.092301367046973,0.0354609929078014,0.00585877274128893,2.60289855072464
"177","Chadwyck_1859_Jones_Borderwara.txt",13678,1525,648,0.11149290831993,0.0473753472729931,0.00855388214651265,2.3533950617284
"178","Chadwyck_1859_Meredith_TheOrdealof.txt",36210,4280,1410,0.11819939243303,0.0389395194697597,0.00502623584645126,3.0354609929078
"179","Chadwyck_1859_Simms_TheCassiqueof.txt",22218,1883,1044,0.0847511027095148,0.0469889278963003,0.00625618867584841,1.8036398467433
"180","Chadwyck_1859_Smith_MyThirtyYears.txt",7886,453,591,0.0574435708851129,0.0749429368501141,0.00469185899061628,0.766497461928934
"181","Chadwyck_1860_Ingraham_TheThroneof.txt",26083,2527,809,0.0968830272591343,0.0310163708162405,0.00379557566230878,3.12360939431397
"182","Chadwyck_1860_Thompson_TheDoomedChief.txt",10240,913,501,0.08916015625,0.04892578125,0.00634765625,1.82235528942116
"183","Chadwyck_1861_Curtis_TrumpsANovel.txt",26469,2975,1247,0.112395632626847,0.0471117155918244,0.00377800445804526,2.38572574178027
"184","Chadwyck_1861_Meredith_EvanHarringtonBy.txt",36395,4058,1463,0.111498832257178,0.0401978293721665,0.00607226267344415,2.77375256322625
"185","Chadwyck_1861_Reade_TheCloisterand.txt",52293,6134,1856,0.117300594725872,0.0354923221081215,0.00401583385921634,3.30495689655172
"186","Chadwyck_1861_Winthrop_CecilDreeme1861.txt",7405,692,348,0.0934503713706955,0.0469952734638758,0.00661715057393653,1.98850574712644
"187","Chadwyck_1862_Sala_TheSevenSons.txt",13919,1271,485,0.0913140311804009,0.0348444572167541,0.00251454845894102,2.62061855670103
"188","Chadwyck_1862_Winthrop_JohnBrent1862.txt",3610,387,145,0.107202216066482,0.0401662049861496,0.00609418282548476,2.66896551724138
"189","Chadwyck_1863_Reade_HardCashA.txt",57146,6703,1902,0.117296048717321,0.0332831694256816,0.00362230077345746,3.52418506834911
"190","Chadwyck_1863_Taylor_HannahThurstonA.txt",26869,3069,896,0.114220849305892,0.033346979790837,0.0054337712605605,3.42522321428571
"191","Chadwyck_1863_Winthrop_Lifeinthe.txt",4276,474,158,0.110851262862488,0.0369504209541628,0.00350795135640786,3
"192","Chadwyck_1864_Longstreet_MasterWilliamMitten.txt",22770,2135,887,0.0937637241985068,0.0389547650417216,0.00663153271848924,2.40698985343856
"193","Chadwyck_1864_Sargent_PeculiarATale.txt",13986,1480,597,0.105820105820106,0.0426855426855427,0.00586300586300586,2.47906197654941
